,acquisitionYear,ac_count,medium,med_count
0,1823.0,1,Oil paint on canvas,1
1,1824.0,2,Oil paint on canvas,2
2,1826.0,4,Oil paint on canvas,3
3,1827.0,1,Oil paint on canvas,1
4,1828.0,3,Oil paint on canvas,3
5,1830.0,2,Oil paint on canvas,2
6,1834.0,1,Oil paint on canvas,1
7,1835.0,1,Oil paint on canvas,1
8,1836.0,3,Oil paint on canvas,3
9,1837.0,4,Oil paint on canvas,3
10,1840.0,2,Oil paint on canvas,2
11,1841.0,2,Oil paint on canvas,2
12,1842.0,1,Oil paint on canvas,1
13,1843.0,1,Oil paint on canvas,1
14,1844.0,1,Marble,1
15,1847.0,148,Oil paint on canvas,96
16,1849.0,1,Oil paint on canvas,1
17,1850.0,1,Marble,1
18,1853.0,3,Oil paint on canvas,3
19,1854.0,17,Oil paint on canvas,15
20,1855.0,1,Oil paint on canvas,1
21,1856.0,37893,Graphite on paper,24731
22,1857.0,2,Oil paint on canvas,2
23,1858.0,4,Crayon on paper,1
24,1859.0,17,Oil paint on canvas,16
25,1860.0,2,Oil paint on canvas,1
26,1861.0,4,Oil paint on canvas,3
27,1862.0,2,Oil paint on canvas,2
28,1863.0,1,Oil paint on canvas,1
29,1864.0,2,Oil paint on canvas,2
30,1866.0,2,Oil paint on canvas,2
31,1867.0,15,Oil paint on wood,12
32,1868.0,10,Oil paint on canvas,8
33,1869.0,5,Oil paint on canvas,5
34,1870.0,1,Oil paint on canvas,1
35,1871.0,9,Oil paint on canvas,7
36,1872.0,3,Oil paint on canvas,3
37,1873.0,1,Oil paint on wood,1
38,1874.0,3,Oil paint on wood,2
39,1875.0,3,Oil paint on canvas,1
40,1876.0,3,Oil paint on canvas,3
41,1877.0,11,Oil paint on canvas,9
42,1878.0,15,Oil paint on canvas,5
43,1879.0,49,Watercolour on paper,26
44,1880.0,6,Oil paint on canvas,6
45,1881.0,3,Bronze,1
46,1882.0,6,Oil paint on canvas,3
47,1883.0,3,Oil paint on canvas,3
48,1884.0,9,Oil paint on canvas,6
49,1885.0,22,Oil paint on canvas,16
50,1886.0,9,Oil paint on canvas,8
51,1887.0,12,Oil paint on canvas,10
52,1888.0,1060,Ink on paper,351
53,1889.0,9,Oil paint on canvas,7
54,1890.0,8,Oil paint on canvas,6
55,1891.0,21,Ink on paper,7
56,1892.0,14,Oil paint on canvas,6
57,1893.0,9,Oil paint on canvas,9
58,1894.0,80,Oil paint on canvas,70
59,1895.0,11,Oil paint on canvas,11
60,1896.0,37,Oil paint on canvas,15
61,1897.0,37,Oil paint on canvas,29
62,1898.0,55,Oil paint on canvas,18
63,1899.0,19,Oil paint on canvas,9
64,1900.0,74,Oil paint on canvas,33
65,1901.0,9,Oil paint on canvas,4
66,1902.0,12,Oil paint on canvas,10
